#名前,"性別(0=両,1=男,2=女)",レア度,スロット1,スロット2,スロット3,入手時期,初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数,カスタム強化防御力,カスタム強化素材1,個数1,カスタム強化素材2,個数2,ワンセット防具,仮番号
レザーヘッド,0,1,0,0,0,1,2,38,2,0,0,0,0,腹減り耐性,1,,,,,,,,,鉄鉱石,2,,,,,,,68,龍脈石のかけら,1,ユニオン鉱石,3,0,10
チェーンヘッド,0,1,0,0,0,1,2,38,0,2,0,0,0,採集の達人,1,,,,,,,,,鉄鉱石,2,,,,,,,68,龍脈石のかけら,1,ユニオン鉱石,3,0,20
ハンターヘルム,0,1,0,0,0,1,6,42,2,2,0,0,0,導蟲反応距離ＵＰ,1,,,,,,,,,ジャグラスの皮,2,ジャグラスの鱗,2,,,,,72,龍脈石のかけら,1,ユニオン鉱石,3,0,30
ボーンヘルム,0,1,0,0,0,1,6,42,2,0,2,0,2,体力増強,1,,,,,,,,,竜骨【小】,2,太古の大骨,2,,,,,72,龍脈石のかけら,1,ユニオン鉱石,3,0,40
ランゴヘルム,0,1,0,0,0,3,8,44,-2,1,1,1,2,納刀術,1,,,,,,,,,ランゴスタの甲殻,2,鉄鉱石,2,,,,,74,龍脈石のかけら,1,ユニオン鉱石,3,0,50
ジャグラスヘルム,0,1,0,0,0,2,8,44,-2,2,-1,-1,1,早食い,1,,,,,,,,,賊竜の皮,2,賊竜のたてがみ,2,賊竜の爪,2,太古の大骨,1,74,龍脈石のかけら,1,ユニオン鉱石,3,0,60
クルルヘルム,0,1,0,0,0,2,10,46,0,-3,0,1,0,火耐性,1,,,,,,,,,掻鳥の鱗,2,掻鳥の皮,1,掻鳥の飾り羽,1,,,76,龍脈石のかけら,1,ユニオン鉱石,3,0,70
アロイヘルム,0,2,0,0,0,3,8,40,-2,1,-2,-2,1,風圧耐性,1,,,,,,,,,マカライト鉱石,4,鉄鉱石,4,大地の結晶,2,,,66,龍脈石のかけら,1,ユニオン鉱石,3,0,80
プケプケヘルム,0,2,0,0,0,2,12,44,0,3,-3,0,1,環境利用の知識,1,,,,,,,,,毒妖鳥の甲殻,2,毒妖鳥の尻尾,1,毒妖鳥の羽根,2,マカライト鉱石,2,70,龍脈石のかけら,1,ユニオン鉱石,3,0,90
ボロスヘルム,0,2,0,0,0,3,14,38,-3,-1,3,-1,0,ガード性能,1,,,,,,,,,土砂竜の背甲,2,土砂竜の尻尾,1,土砂竜の爪,2,ケストドンの甲殻,2,72,龍脈石のかけら,1,ユニオン鉱石,3,0,100
ジュラヘルム,0,2,0,0,0,3,14,46,-1,2,-3,0,0,水場・深雪適応,1,,,,,,,,,泥魚竜の鱗,2,泥魚竜の甲殻,1,泥魚竜のヒレ,1,咬魚の皮,3,72,龍脈石のかけら,1,ユニオン鉱石,3,0,110
カガチヘルム,0,2,0,0,0,4,16,48,0,-3,3,0,0,体術,1,,,,,,,,,飛雷竜の毛皮,2,飛雷竜の電極針,2,飛雷竜の爪,1,電気袋,1,74,龍脈石のかけら,1,ユニオン鉱石,3,0,120
ハイメタヘルム,0,3,0,0,0,6,18,46,0,-1,-2,3,0,氷耐性,1,,,,,,,,,ドラグライト鉱石,2,マカライト鉱石,1,鉄鉱石,6,,,70,龍脈石のかけら,1,ユニオン鉱石,3,0,130
オウビートテスタ,1,3,0,0,0,6,22,50,-1,-1,2,0,2,回避性能,1,,,,,,,,,オオツノアゲハ,1,ドラグライト鉱石,2,深海の結晶,2,火炎袋,1,74,龍脈石のかけら,1,ユニオン鉱石,3,0,140
パピメルテスタ,2,3,0,0,0,6,22,50,-1,-1,2,0,2,回避性能,1,,,,,,,,,オオツノアゲハ,1,ドラグライト鉱石,2,深海の結晶,2,火炎袋,1,74,龍脈石のかけら,1,ユニオン鉱石,3,0,150
シャムゴーグル,0,3,0,0,0,6,22,50,2,2,0,-3,0,感知,1,,,,,,,,,シャムオスの皮,2,シャムオスの鱗,3,サンゴの紅骨,1,深海の結晶,1,74,龍脈石のかけら,1,ユニオン鉱石,3,0,160
