#名前,レア度,スロットサイズ,入手時期,スキル系統1,スキル値1,スキル系統2,スキル値2,調査ポイント,錬金ポイント,仮番号
防音珠【３】,6,3,13,耳栓,1,,,,,10
毒瓶珠【３】,6,3,13,毒ビン追加,1,,,,,20
痺瓶珠【３】,7,3,13,麻痺ビン追加,1,,,,,30
眠瓶珠【３】,7,3,13,睡眠ビン追加,1,,,,,40
爆瓶珠【３】,7,3,13,爆破ビン追加,1,,,,,50
解放珠【３】,8,3,13,属性解放／装填拡張,1,,,,,60
匠珠【３】,8,3,13,匠,1,,,,,70
耐衝珠【３】,6,3,13,ひるみ軽減,1,,,,,80
強弾珠【３】,7,3,13,通常弾・通常矢強化,1,,,,,90
貫通珠【３】,8,3,13,貫通弾・竜の一矢強化,1,,,,,100
散弾珠【３】,8,3,13,散弾・剛射強化,1,,,,,110
龍封珠【３】,7,3,13,龍封力強化,1,,,,,120
防風珠【２】,6,2,13,風圧耐性,1,,,,,130
耐震珠【２】,6,2,13,耐震,1,,,,,140
超心珠【２】,8,2,13,超会心,1,,,,,150
痛撃珠【２】,6,2,13,弱点特効,1,,,,,160
短縮珠【２】,8,2,13,集中,1,,,,,170
抜刀珠【２】,8,2,13,抜刀術【技】,1,,,,,180
重撃珠【２】,6,2,13,破壊王,1,,,,,190
ＫＯ珠【２】,6,2,13,ＫＯ術,1,,,,,200
飛燕珠【２】,5,2,13,飛燕,1,,,,,210
全開珠【２】,7,2,13,力の解放,1,,,,,220
挑戦珠【２】,7,2,13,挑戦者,1,,,,,230
無傷珠【２】,6,2,13,フルチャージ,1,,,,,240
底力珠【２】,7,2,13,火事場力,1,,,,,250
逆上珠【２】,7,2,13,逆恨み,1,,,,,260
増弾珠【２】,7,2,13,砲弾装填数ＵＰ,1,,,,,270
強走珠【２】,8,2,13,ランナー,1,,,,,280
体術珠【２】,6,2,13,体術,1,,,,,290
早気珠【２】,7,2,13,スタミナ急速回復,1,,,,,300
回避珠【２】,6,2,13,回避性能,1,,,,,310
跳躍珠【２】,6,2,13,回避距離ＵＰ,1,,,,,320
渾身珠【２】,7,2,13,渾身,1,,,,,330
滑走珠【２】,6,2,13,滑走強化,1,,,,,340
昂揚珠【２】,7,2,13,強化持続,1,,,,,350
強弓珠【２】,8,2,13,弓溜め段階解放,1,,,,,360
剛刃珠【２】,7,2,13,剛刃研磨,1,,,,,370
心眼珠【２】,8,2,13,心眼／弾導強化,1,,,,,380
強壁珠【２】,7,2,13,ガード強化,1,,,,,390
無撃珠【２】,6,2,13,無属性強化,1,,,,,400
耐毒珠【１】,5,1,13,毒耐性,1,,,,,410
耐麻珠【１】,5,1,13,麻痺耐性,1,,,,,420
耐眠珠【１】,5,1,13,睡眠耐性,1,,,,,430
耐絶珠【１】,6,1,13,気絶耐性,1,,,,,440
耐爆珠【１】,5,1,13,爆破やられ耐性,1,,,,,450
耐裂珠【１】,5,1,13,裂傷耐性,1,,,,,460
耐防珠【１】,5,1,13,防御力ＤＯＷＮ耐性,1,,,,,470
