#名前,レア度,入手時期,スキル系統1,スキル値1,スキル系統2,スキル値2,生産素材A1,個数,生産素材A2,個数,生産素材A3,個数,生産素材A4,個数,前段階,仮番号
耐毒の護石Ⅰ,3,6,毒耐性,1,,,毒妖鳥の喉袋,1,毒妖鳥の尻尾,2,大地の結晶,4,水晶原石,1,,10
耐毒の護石Ⅱ,5,11,毒耐性,2,,,毒妖鳥の大喉袋,2,毒妖鳥の翼,2,龍脈の結晶,3,精晶原石,1,耐毒の護石Ⅰ,20
耐毒の護石Ⅲ,6,13,毒耐性,3,,,火竜の紅玉,1,火竜の翼,2,獄炎石,1,幻晶原石,1,耐毒の護石Ⅱ,30
攻撃の護石Ⅰ,3,6,攻撃,1,,,頑丈な骨,4,強固な岩骨,4,ライトクリスタル,1,水晶原石,1,,40
攻撃の護石Ⅱ,5,11,攻撃,2,,,上質な堅骨,3,いにしえの龍骨,1,ノヴァクリスタル,1,精晶原石,1,攻撃の護石Ⅰ,50
攻撃の護石Ⅲ,7,14,攻撃,3,,,古龍骨,2,勇気の証Ｇ,1,荒々しい蛮骨,2,幻晶原石,1,攻撃の護石Ⅱ,60
攻撃の護石Ⅳ,11,M100,攻撃,4,,,殲滅の大剛角,3,大地を穿つ剛角,1,古龍の大宝玉,1,霊晶原石,1,攻撃の護石Ⅲ,
攻撃の護石Ⅴ,12,M100,攻撃,5,,,金色の龍神玉,1,火竜の煌液,1,大霊脈玉,1,冥晶原石,1,攻撃の護石Ⅳ,
防御の護石Ⅰ,3,6,防御,1,,,ドラグライト鉱石,4,マカライト鉱石,4,ライトクリスタル,1,水晶原石,1,,70
防御の護石Ⅱ,5,11,防御,2,,,カブレライト鉱石,6,ドラグライト鉱石,8,ノヴァクリスタル,1,精晶原石,1,防御の護石Ⅰ,80
防御の護石Ⅲ,6,13,防御,3,,,ユニオン鉱石,6,カブレライト鉱石,8,獄炎石,1,幻晶原石,1,防御の護石Ⅱ,90
防御の護石Ⅳ,9,M1,防御,4,,,幻鳥竜玉,1,凍てついた氷骨,4,ピュアクリスタル,1,龍晶原石,1,防御の護石Ⅲ,
防御の護石Ⅴ,11,M24,防御,5,,,地啼龍の慈眼殻,1,地啼龍の厳岩殻,4,古龍の大宝玉,1,霊晶原石,1,防御の護石Ⅳ,
耐痺の護石Ⅰ,3,8,麻痺耐性,1,,,痺賊竜の頭巾殻,1,痺賊竜の牙,2,いびつな狂骨,6,水晶原石,1,,100
耐痺の護石Ⅱ,5,11,麻痺耐性,2,,,痺賊竜の大頭巾,2,強力麻痺袋,4,龍脈の結晶,3,精晶原石,1,耐痺の護石Ⅰ,110
耐痺の護石Ⅲ,7,14,麻痺耐性,3,,,炎龍の宝玉,1,炎王龍の尖角,2,獄炎石,1,幻晶原石,1,耐痺の護石Ⅱ,120
耐眠の護石Ⅰ,3,8,睡眠耐性,1,,,骨鎚竜の骨髄,1,骨鎚竜の黒油殻,2,深海の結晶,3,水晶原石,1,,130
耐眠の護石Ⅱ,5,11,睡眠耐性,2,,,骨鎚竜の延髄,1,骨鎚竜の黒油殻,3,龍脈の結晶,3,精晶原石,1,耐眠の護石Ⅰ,140
耐眠の護石Ⅲ,6,13,睡眠耐性,3,,,爆鎚竜の紅玉,1,爆鎚竜の顎,2,獄炎石,1,幻晶原石,1,耐眠の護石Ⅱ,150
